
 Value of counters at end of run:
 negative pdf values =    1427763.0000000000
 setrandom time (sec) =   0.11300000000000009
 virt time (sec) =    32.532999999998829
 real time (sec) =    97.686000000102325
 vetoed calls in inclusive cross section =    1745.0000000000000
 upper bound failure in inclusive cross section =    32.000000000000000
 upper bound failures in generation of radiation =    18.000000000000000
 vetoed radiation =    44729.000000000000
 btilde cross section used: =    1.7291632972602972E-002
 btilde cross section estimate: =    1.7180600535236547E-002
 btilde cross section estimate num. points: =    2745.0000000000000
 btilde cross section error estimate: =    1.9091743839651056E-004
 btilde time (sec) =    22.066999999999872
 radiation time (sec) =   0.52100000000000035
 btilde event =    1000.0000000000000
