           5           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2    Born index
           1     i-y
           1     i-csi
   2.5732121621869788E-003   0.0000000000000000       0.13899588795880016
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           6    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           7    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   3.4854469643064837E-002   0.0000000000000000       0.18127952415813472
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           8    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
