           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   2.5123496548744708E-002   0.0000000000000000        6.5676415644284794E-002
           2    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3    Born index
           1     i-y
           1     i-csi
   2.6523108179591637E-002   7.2419190957075816E-002  0.11103641399501933     
           4    Born index
           1     i-y
           1     i-csi
   6.9852112200549489E-003   8.5314931056589036E-002   7.4554953345643535E-002
           5    Born index
           1     i-y
           1     i-csi
  0.20012015931446869        6.2769949593654409E-002  0.15479659249095279     
           6    Born index
           1     i-y
           1     i-csi
   1.1085516963369086       0.13816432152264405       0.48813888704124447     
           7    Born index
           1     i-y
           1     i-csi
   1.0483710129430157        3.9874855505516234E-002  0.14370609856353031     
           8    Born index
           1     i-y
           1     i-csi
   8.2570730725593594E-002   9.9603679704466180E-002   6.9599339970411567E-002
           9    Born index
           1     i-y
           1     i-csi
   2.1762541132630039E-002   4.3139644080672439E-002   1.4509773913486601E-003
          10    Born index
           1     i-y
           1     i-csi
   1.0997069196409073E-003  0.15358740480703503        5.7071075502338059E-002
          11    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          12    Born index
           1     i-y
           1     i-csi
   1.9692187412046083E-007   4.3362471303037817E-002   5.1764904847106605E-004
          13    Born index
           1     i-y
           1     i-csi
  0.27248445344880379        2.8096770077792117E-002   5.0301475843790085E-002
          14    Born index
           1     i-y
           1     i-csi
   3.0105889615619067E-012   2.3832844158640214E-002   2.5260514775016666E-005
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
  0.59583534725359533        0.0000000000000000       0.23858972181815163     
          17    Born index
           1     i-y
           1     i-csi
   4.3423019698168960E-002  0.13749826721845881       0.11380449044339938     
          18    Born index
           1     i-y
           1     i-csi
  0.13343540392524561        0.0000000000000000        4.6233221546213905E-002
          19    Born index
           1     i-y
           1     i-csi
  0.18151225414111186       0.15013988915903551        9.7844849289852445E-002
          20    Born index
           1     i-y
           1     i-csi
   6.9192672998424631E-002   9.5111913193544798E-002   8.4091624201236947E-002
          21    Born index
           1     i-y
           1     i-csi
   3.5705081541506589E-002  0.13265201993543466       0.12646808957456160     
          22    Born index
           1     i-y
           1     i-csi
  0.33476390446757048       0.18038241174635153       0.29981700856288418     
          23    Born index
           1     i-y
           1     i-csi
  0.23375791861448730       0.10579952356241369       0.10967411300664304     
          24    Born index
           1     i-y
           1     i-csi
  0.36492960698916538       0.15035809182055238       0.13158367641664681     
          25    Born index
           1     i-y
           1     i-csi
   5.3846000927076686E-003   7.9152968772179311E-002   9.1429251362006234E-002
          26    Born index
           1     i-y
           1     i-csi
   5.6624796190458695E-002  0.12005362311935942        7.2730906868819264E-002
          27    Born index
           1     i-y
           1     i-csi
  0.20536445006907164       0.10256441087439538       0.10655394286491565     
          28    Born index
           1     i-y
           1     i-csi
   6.5271161555294471E-002   3.9278479549401620E-002   1.8611623439123398E-002
          29    Born index
           1     i-y
           1     i-csi
  0.18479274088363570        2.9052103886162105E-002   7.9939188654935683E-002
          30    Born index
           1     i-y
           1     i-csi
   7.5243432003997482E-003  0.14329147120378408        8.5415066596142827E-002
          31    Born index
           1     i-y
           1     i-csi
  0.15919485786206244        0.0000000000000000       0.37049002130133374     
          32    Born index
           1     i-y
           1     i-csi
