           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.9460452574861440       0.44081020822367223     
           2    Born index
           1     i-y
           1     i-csi
   2.1509431164794846       0.51200220754935777     
           3    Born index
           1     i-y
           1     i-csi
   1.8618759147831263       0.39013550619941162     
           4    Born index
           1     i-y
           1     i-csi
  0.95030980326798553       0.49920796806023737     
           5    Born index
           1     i-y
           1     i-csi
   1.9460452574861440       0.44081020822367223     
           6    Born index
           1     i-y
           1     i-csi
   2.1509431164794846       0.51200220754935777     
           7    Born index
           1     i-y
           1     i-csi
   1.8618759147831263       0.39013550619941162     
           8    Born index
           1     i-y
           1     i-csi
  0.95030980326798553       0.49920796806023737     
           9    Born index
           1     i-y
           1     i-csi
   1.9460452574861440       0.44081020822367223     
          10    Born index
           1     i-y
           1     i-csi
   2.1509431164794846       0.51200220754935777     
          11    Born index
           1     i-y
           1     i-csi
   1.6053755463491346       0.41427898334947777     
          12    Born index
           1     i-y
           1     i-csi
   1.0262961133502750       0.37961457749168748     
          13    Born index
           1     i-y
           1     i-csi
   1.6053755463491346       0.41427898334947777     
          14    Born index
           1     i-y
           1     i-csi
   1.0262961133502750       0.37961457749168748     
          15    Born index
           1     i-y
           1     i-csi
   1.6053755463491346       0.41427898334947777     
          16    Born index
           1     i-y
           1     i-csi
   2.2138166804473163       0.44615697342226346     
          17    Born index
           1     i-y
           1     i-csi
   1.6630625464381621       0.42582497212737364     
          18    Born index
           1     i-y
           1     i-csi
   2.2138166804473163       0.44615697342226346     
          19    Born index
           1     i-y
           1     i-csi
   1.6630625464381621       0.42582497212737364     
          20    Born index
           1     i-y
           1     i-csi
   2.2138166804473163       0.44615697342226346     
          21    Born index
           1     i-y
           1     i-csi
   1.1946499464012041       0.49726506229143463     
          22    Born index
           1     i-y
           1     i-csi
   2.2512209166975432       0.49673726500199117     
          23    Born index
           1     i-y
           1     i-csi
  0.70725092682937019       0.48469442287343917     
          24    Born index
           1     i-y
           1     i-csi
   2.3488709120263906       0.45446583666177270     
          25    Born index
           1     i-y
           1     i-csi
   1.1946499464012041       0.49726506229143463     
          26    Born index
           1     i-y
           1     i-csi
   2.2512209166975432       0.49673726500199117     
          27    Born index
           1     i-y
           1     i-csi
  0.70725092682937019       0.48469442287343917     
          28    Born index
           1     i-y
           1     i-csi
   2.3488709120263906       0.45446583666177270     
          29    Born index
           1     i-y
           1     i-csi
   1.1946499464012041       0.49726506229143463     
          30    Born index
           1     i-y
           1     i-csi
   2.2512209166975432       0.49673726500199117     
