           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.9439116821011935       0.37342197793537685     
           2    Born index
           1     i-y
           1     i-csi
   1.6131781943266292       0.49723551581413106     
           3    Born index
           1     i-y
           1     i-csi
   1.0516453258189942       0.48307373840065432     
           4    Born index
           1     i-y
           1     i-csi
  0.79881653747631509       0.52193541412131883     
           5    Born index
           1     i-y
           1     i-csi
   1.9439116821011935       0.37342197793537685     
           6    Born index
           1     i-y
           1     i-csi
   1.6131781943266292       0.49723551581413106     
           7    Born index
           1     i-y
           1     i-csi
   1.0516453258189942       0.48307373840065432     
           8    Born index
           1     i-y
           1     i-csi
  0.79881653747631509       0.52193541412131883     
           9    Born index
           1     i-y
           1     i-csi
   1.9439116821011935       0.37342197793537685     
          10    Born index
           1     i-y
           1     i-csi
   1.6131781943266292       0.49723551581413106     
          11    Born index
           1     i-y
           1     i-csi
   2.1200072775594041       0.46744873777377555     
          12    Born index
           1     i-y
           1     i-csi
   1.5147552173045371       0.37609190541086251     
          13    Born index
           1     i-y
           1     i-csi
   2.1200072775594041       0.46744873777377555     
          14    Born index
           1     i-y
           1     i-csi
   1.5147552173045371       0.37609190541086251     
          15    Born index
           1     i-y
           1     i-csi
   2.1200072775594041       0.46744873777377555     
          16    Born index
           1     i-y
           1     i-csi
   2.1283569201432915       0.46833776229686497     
          17    Born index
           1     i-y
           1     i-csi
   1.6013184982591293       0.42587250823861206     
          18    Born index
           1     i-y
           1     i-csi
   2.1283569201432915       0.46833776229686497     
          19    Born index
           1     i-y
           1     i-csi
   1.6013184982591293       0.42587250823861206     
          20    Born index
           1     i-y
           1     i-csi
   2.1283569201432915       0.46833776229686497     
          21    Born index
           1     i-y
           1     i-csi
   1.5430920509767341       0.50778523143259691     
          22    Born index
           1     i-y
           1     i-csi
   2.7351969032720920       0.44220373104810240     
          23    Born index
           1     i-y
           1     i-csi
  0.61380138423634689       0.50374399258469305     
          24    Born index
           1     i-y
           1     i-csi
   1.9268307296964917       0.45024753016233854     
          25    Born index
           1     i-y
           1     i-csi
   1.5430920509767341       0.50778523143259691     
          26    Born index
           1     i-y
           1     i-csi
   2.7351969032720920       0.44220373104810240     
          27    Born index
           1     i-y
           1     i-csi
  0.61380138423634689       0.50374399258469305     
          28    Born index
           1     i-y
           1     i-csi
   1.9268307296964917       0.45024753016233854     
          29    Born index
           1     i-y
           1     i-csi
   1.5430920509767341       0.50778523143259691     
          30    Born index
           1     i-y
           1     i-csi
   2.7351969032720920       0.44220373104810240     
