           5           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   4.9839030795954836E-002   0.0000000000000000        7.9320629569526749E-002
           2    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
  0.12763740440688262        0.0000000000000000       0.14934793473013699     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           6    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           7    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           8    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
