           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   3.7074220255769980E-012   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2    Born index
           1     i-y
           1     i-csi
   3.4194471645342551E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
           6    Born index
           1     i-y
           1     i-csi
   8.0907344894869960E-006   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           7    Born index
           1     i-y
           1     i-csi
   6.7566672254422975E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           8    Born index
           1     i-y
           1     i-csi
   1.2540590335844454E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           9    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
          10    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
          11    Born index
           1     i-y
           1     i-csi
   1.6157047599024878E-004   0.0000000000000000        4.6042129542972439E-004   1.3912715849991641E-004
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
          17    Born index
           1     i-y
           1     i-csi
   3.9410102399575536E-004   0.0000000000000000        2.8645201189585637E-003   7.6530049376915057E-004
          18    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
          19    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
          20    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
          21    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
          22    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
          23    Born index
           1     i-y
           1     i-csi
   1.3052433651870182E-004   0.0000000000000000        2.0819641206876833E-004   2.8226884430701863E-004
          24    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
          25    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
